dataset,filename,AutoEncoder (AE),CBLOF,COF,COPOD,DenoisingAutoEncoder (DAE),HBOS,LOF,PCC,Avg Ens.,resnet_32_class,resnet_32_pred,resnet_32,ada_boost_32_class,ada_boost_32_pred,ada_boost_32,bayes_32_class,bayes_32_pred,bayes_32,knn_32_class,knn_32_pred,knn_32,mlp_32_class,mlp_32_pred,mlp_32,random_forest_32_class,random_forest_32_pred,random_forest_32,rocket_32_class,rocket_32_pred,rocket_32,qda_32_class,qda_32_pred,qda_32,decision_tree_32_class,decision_tree_32_pred,decision_tree_32,svc_linear_32_class,svc_linear_32_pred,svc_linear_32,convnet_32_class,convnet_32_pred,convnet_32
settings_one,synthetic_batch_118.out,3.204875946044922,4.153553247451782,11.992103338241575,3.6755566596984863,3.1499061584472656,4.144137382507324,2.764904022216797,2.72408413887024,35.809120893478394,LOF,0.0018196231685578,2.7667236453853548,HBOS,0.004503380972892,4.148640763480216,HBOS,0.0005847960710525,4.144722178578377,HBOS,0.0136325052008032,4.1577698877081275,HBOS,0.0005127312615513,4.144650113768876,HBOS,0.0123397791758179,4.156477161683142,COPOD,0.2045879322104156,3.880144591908902,CBLOF,0.0005998252891004,4.154153072740883,HBOS,0.0004802076146006,4.144617590121925,HBOS,0.0004709907807409,4.144608373288065,DenoisingAutoEncoder (DAE),0.0011146799661219,3.1510208384133875
settings_one,synthetic_batch_119.out,3.282277822494507,4.212085008621216,12.064518451690674,4.166630506515503,3.448978900909424,4.954658508300781,2.798022508621216,2.617016553878784,37.5441882610321,PCC,0.0021946718916296,2.619211225770414,HBOS,0.0045039812102913,4.959162489511073,HBOS,0.0005817608907818,4.955240269191563,HBOS,0.013442434836179,4.96810094313696,HBOS,0.0005289111286401,4.955187419429421,HBOS,0.0124619100242853,4.967120418325067,COPOD,0.2070528357289731,4.373683342244476,CBLOF,0.0005997451953589,4.212684753816575,HBOS,0.0004991139285266,4.955157622229308,HBOS,0.0004825131036341,4.955141021404415,DenoisingAutoEncoder (DAE),0.001336399000138,3.450315299909562
settings_one,synthetic_batch_123.out,4.237661600112915,4.138055562973023,12.009300231933594,3.6899914741516113,3.173991680145264,4.108819007873535,2.770287036895752,2.711703062057495,36.83980965614319,LOF,0.0018286500126123,2.7721156869083643,HBOS,0.0046264338307082,4.113445441704243,HBOS,0.0005824826657772,4.109401490539312,PCC,0.0135098518803715,2.7252129139378667,HBOS,0.0005253641866147,4.10934437206015,HBOS,0.0124842431396245,4.12130325101316,COPOD,0.2072653290815651,3.8972568032331765,CBLOF,0.0006049550138413,4.138660517986865,HBOS,0.0004993448965251,4.10931835277006,HBOS,0.0004791971296072,4.109298205003142,DenoisingAutoEncoder (DAE),0.0011049411259591,3.1750966212712233
settings_one,synthetic_batch_124.out,3.520566701889038,4.138744592666626,11.83593487739563,3.6475133895874015,3.4942069053649902,4.246322154998779,2.797142505645752,2.99375867843628,36.6741898059845,PCC,0.0018219770863652,2.9955806555226454,HBOS,0.0045309630222618,4.250853118021041,HBOS,0.0005909078754484,4.246913062874228,HBOS,0.0139429522678256,4.260265107266605,HBOS,0.0005200738087296,4.246842228807509,HBOS,0.0124545758590102,4.2587767308577895,COPOD,0.2028928636573255,3.850406253244727,CBLOF,0.0006007859483361,4.139345378614962,HBOS,0.0004841769114136,4.246806331910193,HBOS,0.0004788963124155,4.246801051311195,DenoisingAutoEncoder (DAE),0.001113437116146,3.4953203424811363
settings_one,synthetic_batch_125.out,3.220477342605591,4.084464073181152,11.681089401245115,3.693346261978149,3.290377378463745,4.104015350341797,2.7713985443115234,2.778946876525879,35.624115228652954,CBLOF,0.0021869279444217,4.086651001125574,HBOS,0.0045522628352046,4.1085676131770015,HBOS,0.0005825427360832,4.10459789307788,PCC,0.0135959261097013,2.7925428026355803,HBOS,0.0005327980034053,4.104548148345202,HBOS,0.0124984900467097,4.116513840388507,COPOD,0.2088684607297182,3.902214722707867,CBLOF,0.0006115869618952,4.085075660143048,HBOS,0.0004918412305414,4.104507191572338,HBOS,0.0004762108437716,4.104491561185569,DenoisingAutoEncoder (DAE),0.0013355570845305,3.2917129355482757
settings_one,synthetic_batch_126.out,3.292721748352051,4.048565626144409,11.718098163604736,3.93338680267334,3.1489975452423096,4.14318060874939,2.8019585609436035,2.7019805908203125,35.78888964653015,COPOD,0.0018410640768706,3.9352278667502105,HBOS,0.0044843042269349,4.147664912976325,HBOS,0.00058712111786,4.14376772986725,HBOS,0.0134885618463158,4.1566691705957055,HBOS,0.0005254847928881,4.143706093542278,HBOS,0.0124940811656415,4.155674689915031,COPOD,0.2043631765991449,4.137749979272485,CBLOF,0.0006087622605264,4.049174388404936,HBOS,0.0004827128723263,4.143663321621716,HBOS,0.0004822928458452,4.143662901595235,DenoisingAutoEncoder (DAE),0.0011108731850981,3.1501084184274077
settings_one,synthetic_batch_127.out,3.2287285327911377,4.119587659835815,11.994112968444824,4.295853614807129,3.2076334953308105,4.116669654846191,2.7320353984832764,2.7353224754333496,36.42994379997253,LOF,0.001827779226005,2.7338631777092814,HBOS,0.0045657278969883,4.12123538274318,HBOS,0.0005972711369395,4.117266925983131,PCC,0.0138580123893916,2.7491804878227413,HBOS,0.0005252039991319,4.117194858845323,HBOS,0.0124950231984257,4.129164678044617,COPOD,0.2192666172049939,4.515120232012123,CBLOF,0.0005996241234242,4.12018728395924,HBOS,0.0004928428679704,4.117162497714162,HBOS,0.0004823519848287,4.11715200683102,DenoisingAutoEncoder (DAE),0.0013261688873171,3.2089596642181277
settings_one,synthetic_batch_128.out,3.249268054962158,4.073499441146851,11.890252113342283,3.9927024841308594,3.379441976547241,4.150266885757446,2.8161354064941406,2.79227352142334,36.34383988380432,CBLOF,0.0018747369758784,4.075374178122729,HBOS,0.0045424150303006,4.154809300787747,HBOS,0.0005818298086524,4.150848715566099,HBOS,0.0136722698807716,4.163939155638218,HBOS,0.0005230698734521,4.1507899556308985,HBOS,0.0125257209874689,4.162792606744915,COPOD,0.2063631010241806,4.19906558515504,CBLOF,0.0006138510070741,4.074113292153925,HBOS,0.0005106357857584,4.150777521543205,HBOS,0.000490098260343,4.150756984017789,DenoisingAutoEncoder (DAE),0.0013267300091683,3.3807687065564096
settings_one,synthetic_batch_129.out,3.238788604736328,4.1598780155181885,11.635711193084717,4.189987897872925,3.1371843814849854,4.231802463531494,2.75363826751709,2.9741570949554443,36.32114791870117,LOF,0.0018724328838288,2.7555107004009187,HBOS,0.0045719901099801,4.236374453641474,HBOS,0.0005983118899166,4.232400775421411,HBOS,0.0133958170190453,4.2451982805505395,HBOS,0.0005240309983491,4.232326494529843,HBOS,0.0125323529355227,4.244334816467017,COPOD,0.2045058780349791,4.394493775907904,CBLOF,0.0006217863410711,4.16049980185926,HBOS,0.000491689890623,4.232294153422117,HBOS,0.0004927921108901,4.232295255642384,DenoisingAutoEncoder (DAE),0.0011073048226535,3.138291686307639
settings_one,synthetic_batch_130.out,3.238367795944214,4.179113149642944,12.510965824127195,4.458960294723511,3.15194058418274,4.219893455505371,2.7440829277038574,2.7700889110565186,37.27341294288635,PCC,0.0022103330120444,2.772299244068563,HBOS,0.0047104442492127,4.224603899754584,HBOS,0.0006332881748676,4.220526743680239,HBOS,0.0135464021004736,4.233439857605845,HBOS,0.0005777026526629,4.220471158158034,HBOS,0.0124217639677226,4.232315219473094,COPOD,0.2068095747381448,4.665769869461656,CBLOF,0.0006801458075642,4.179793295450509,HBOS,0.0005465340800583,4.220439989585429,HBOS,0.0006588869728147,4.220552342478186,DenoisingAutoEncoder (DAE),0.0013966420665383,3.1533372262492785
settings_one,synthetic_batch_134.out,3.310438394546509,4.10993242263794,11.853523015975952,3.5970377922058105,3.115321397781372,4.498580694198608,2.7460436820983887,3.139207363128662,36.37008476257324,COPOD,0.0018275179900228,3.5988653101958334,HBOS,0.0045505501329898,4.503131244331598,HBOS,0.0005953661166131,4.4991760603152215,HBOS,0.0136136687360703,4.512194362934679,HBOS,0.000522197689861,4.4991028918884695,HBOS,0.0125080980360507,4.511088792234659,COPOD,0.2055279710330069,3.8025657632388175,CBLOF,0.0006094938144087,4.110541916452349,HBOS,0.0004841960035264,4.499064890202135,HBOS,0.0004816921427845,4.499062386341393,DenoisingAutoEncoder (DAE),0.0011123637668788,3.116433761548251
settings_one,synthetic_batch_137.out,3.8545947074890137,4.194308280944824,11.70187520980835,3.658233880996704,3.133850574493408,4.400151968002319,2.778207302093506,2.832087278366089,36.55330920219421,LOF,0.00187464710325,2.780081949196756,HBOS,0.0045278975740075,4.404679865576327,HBOS,0.0005838638171553,4.400735831819475,HBOS,0.0136695238761603,4.41382149187848,HBOS,0.0005219476297497,4.400673915632069,HBOS,0.0123781822621822,4.412530150264502,COPOD,0.2056196737103164,3.8638535547070205,CBLOF,0.0006029610522091,4.194911241997033,HBOS,0.0004911199212074,4.400643087923527,HBOS,0.0004865601658821,4.4006385281682014,DenoisingAutoEncoder (DAE),0.0011109020560979,3.134961476549506
settings_one,synthetic_batch_139.out,3.5047082901000977,4.115724325180054,11.83493185043335,3.994385242462158,3.1387267112731934,5.074994802474976,2.758781671524048,2.6962127685546875,37.11846566200256,CBLOF,0.0018326379358768,4.117556963115931,HBOS,0.0045774821192026,5.079572284594178,HBOS,0.0005994946695864,5.075594297144562,HBOS,0.0133001557551324,5.088294958230108,HBOS,0.0005652690306305,5.075560071505606,HBOS,0.0124996211379766,5.087494423612952,COPOD,0.2173896040767431,4.211774846538901,CBLOF,0.0006137210875749,4.116338046267629,HBOS,0.0005044341087341,5.07549923658371,HBOS,0.0004813913255929,5.075476193800569,DenoisingAutoEncoder (DAE),0.0013377619907259,3.1400644732639194
settings_one,synthetic_batch_141.out,3.329264640808105,4.113963603973389,12.027342081069946,4.058166742324829,3.32388973236084,4.744926452636719,2.782389640808105,2.78550386428833,37.16544675827026,CBLOF,0.0018253540620207,4.1157889580354095,HBOS,0.0045685758814215,4.74949502851814,HBOS,0.0005971607752144,4.745523613411933,HBOS,0.0138525697402656,4.758779022376984,HBOS,0.0005715009756386,4.745497953612357,HBOS,0.0126603646203875,4.757586817257106,COPOD,0.2030070419423282,4.261173784267157,CBLOF,0.0006106761284172,4.114574280101806,HBOS,0.0005289409309625,4.745455393567681,HBOS,0.0004742471501231,4.745400699786842,DenoisingAutoEncoder (DAE),0.0011135260574519,3.325003258418292
settings_one,synthetic_batch_143.out,3.430192708969116,4.118614435195923,11.616504669189451,3.813931226730346,3.091868162155152,5.03870701789856,2.795370101928711,2.734902858734131,36.64009118080139,COPOD,0.0018304330296814,3.8157616597600272,HBOS,0.0046830507926642,5.043390068691224,HBOS,0.0005898461677134,5.039296864066273,HBOS,0.0134284887462854,5.052135506644845,HBOS,0.0005284091457724,5.039235427044332,HBOS,0.0125238271430134,5.051230845041573,COPOD,0.2093396736308932,4.023270900361239,CBLOF,0.0006112968549132,4.119225732050836,HBOS,0.0004953979514539,5.0392024158500135,HBOS,0.0004857392050325,5.039192757103592,DenoisingAutoEncoder (DAE),0.0011068237945437,3.0929749859496956
settings_one,synthetic_batch_15.out,3.352548837661743,4.072267055511475,12.015504360198976,3.7709572315216064,3.483772039413452,4.043570756912232,2.7286086082458496,2.694328546524048,36.16155743598938,PCC,0.0018277280032634,2.6961562745273113,HBOS,0.0044930819422006,4.048063838854433,HBOS,0.0005858177319169,4.044156574644149,HBOS,0.0136232869699597,4.057194043882192,HBOS,0.0005318773910403,4.044102634303273,HBOS,0.0125622288323938,4.056132985744626,COPOD,0.2217239453457296,3.992681176867336,CBLOF,0.0006076591089367,4.072874714620411,HBOS,0.0004995851777493,4.044070342089982,HBOS,0.0005473149940371,4.0441180719062695,DenoisingAutoEncoder (DAE),0.0013324511237442,3.4851044905371964
settings_one,synthetic_batch_150.out,3.474881172180176,4.075294017791748,11.781259059906006,3.673041820526123,3.125019073486328,4.279451847076416,2.7803726196289062,2.694260597229004,35.88358020782471,PCC,0.0018269466236233,2.6960875438526273,HBOS,0.0044910968281328,4.283942943904549,HBOS,0.0005930019542574,4.2800448490306735,HBOS,0.0133570628240704,4.2928089099004865,HBOS,0.0005268873646855,4.2799787344411016,HBOS,0.0124813769944012,4.291933224070817,COPOD,0.2040154989808797,3.877057319507003,CBLOF,0.0006012679077684,4.0758952856995165,HBOS,0.0004957378841936,4.27994758496061,HBOS,0.0004743579775094,4.2799262050539255,DenoisingAutoEncoder (DAE),0.0011103609576821,3.1261294344440103
settings_one,synthetic_batch_156.out,3.29424262046814,4.071985244750977,11.971686124801636,3.6416172981262207,3.132655382156372,4.143345832824707,2.877295970916748,2.7170121669769287,35.84984064102173,PCC,0.002217415254563,2.719229582231492,HBOS,0.004601455759257,4.147947288583964,HBOS,0.0005936832167208,4.143939516041428,PCC,0.0134001052938401,2.730412272270769,HBOS,0.0005156649276614,4.1438614977523685,HBOS,0.0122004952281713,4.155546328052878,COPOD,0.2124727410264313,3.854090039152652,CBLOF,0.0006101140752434,4.07259535882622,HBOS,0.0004953378811478,4.143841170705855,HBOS,0.0004731048829853,4.143818937707692,DenoisingAutoEncoder (DAE),0.0023616477847099,3.135017029941082
settings_one,synthetic_batch_157.out,3.2332141399383545,4.075609445571899,11.880772113800049,3.616357088088989,3.18060040473938,4.150904893875122,2.7841408252716064,2.867155075073242,35.78875398635864,PCC,0.001816377043724,2.8689714521169662,HBOS,0.0045706187374889,4.155475512612611,HBOS,0.0005954969674348,4.151500390842557,HBOS,0.0136574511416256,4.164562345016748,HBOS,0.0005168579518795,4.151421751827002,HBOS,0.0124775497242808,4.163382443599403,COPOD,0.2042813212610781,3.820638409350067,CBLOF,0.0005928012542426,4.076202246826142,HBOS,0.0004939450882375,4.15139883896336,HBOS,0.0004725442267954,4.1513774381019175,DenoisingAutoEncoder (DAE),0.0011052512563765,3.1817056559957564
settings_one,synthetic_batch_161.out,3.250124216079712,4.077106714248657,12.02284860610962,3.664886713027954,3.259920358657837,5.106768608093262,2.758176326751709,2.636007070541382,36.77583861351013,PCC,0.0022016461007297,2.6382087166421115,HBOS,0.0045464728027582,5.11131508089602,HBOS,0.0005903062410652,5.107358914334327,HBOS,0.0136330462992191,5.120401654392481,HBOS,0.000532176811248,5.10730078490451,HBOS,0.0125430021435022,5.119311610236764,COPOD,0.2056067902594804,3.8704935032874346,CBLOF,0.00060699833557,4.077713712584227,HBOS,0.0004977919161319,5.107266400009394,HBOS,0.0004701097495853,5.107238717842847,DenoisingAutoEncoder (DAE),0.0013299467973411,3.261250305455178
settings_one,synthetic_batch_162.out,3.2472290992736816,4.062333583831787,11.919837713241575,3.651089429855346,3.313448190689087,5.172076940536499,2.790923595428467,2.760467767715454,36.9174063205719,PCC,0.0018398510292172,2.7623076187446713,HBOS,0.0056244330480694,5.1777013735845685,HBOS,0.0005840049125254,5.172660945449024,HBOS,0.0134263830259442,5.185503323562443,HBOS,0.0005182311870157,5.172595171723515,HBOS,0.012322646100074,5.184399586636573,COPOD,0.2054818742908537,3.8565713041461995,CBLOF,0.0006008967757225,4.06293448060751,HBOS,0.0004953369498252,5.172572277486324,HBOS,0.0004707500338554,5.1725476905703545,DenoisingAutoEncoder (DAE),0.0011624787002801,3.314610669389367
settings_one,synthetic_batch_163.out,3.234327793121338,4.05704927444458,11.742686986923218,4.520856857299805,3.2298293113708496,4.718416690826416,2.7518277168273926,2.6688437461853027,36.9238383769989,PCC,0.0018214471638202,2.670665193349123,HBOS,0.0045364247635006,4.722953115589917,HBOS,0.0005906880833208,4.719007378909737,PCC,0.0137416520155966,2.6825853982008994,HBOS,0.0005187722854316,4.718935463111848,HBOS,0.0122273261658847,4.730644016992301,COPOD,0.2081386796198785,4.728995536919683,CBLOF,0.0006139706820249,4.057663245126605,HBOS,0.0004967795684933,4.718913470394909,HBOS,0.0004744478501379,4.718891138676554,DenoisingAutoEncoder (DAE),0.001110590994358,3.2309399023652077
settings_one,synthetic_batch_164.out,3.232468605041504,4.154200792312622,11.760475635528564,3.760629653930664,3.1702535152435303,4.118530511856079,2.740109920501709,2.702766895294189,35.63943552970886,CBLOF,0.0021654879674315,4.156366280280054,HBOS,0.0045537259429693,4.123084237799048,HBOS,0.0005913386121392,4.119121850468218,HBOS,0.0137740029022097,4.132304514758289,HBOS,0.0005204039625823,4.1190509158186615,HBOS,0.0125174652785062,4.131047977134585,COPOD,0.2046016780659556,3.9652313319966197,CBLOF,0.0006446097977459,4.154845402110368,HBOS,0.0004923110827803,4.1190228229388595,HBOS,0.0004759598523378,4.119006471708417,DenoisingAutoEncoder (DAE),0.0013308078050613,3.1715843230485916
settings_one,synthetic_batch_166.out,3.2586898803710938,4.244126319885254,12.129705429077148,3.587432146072388,3.548978805541992,4.268481969833374,2.746887445449829,2.6729438304901123,36.45724582672119,AutoEncoder (AE),0.0025991890579462,3.26128906942904,HBOS,0.0045413319021463,4.27302330173552,HBOS,0.0005883127450942,4.269070282578468,HBOS,0.013710712082684,4.282192681916058,HBOS,0.0005276687443256,4.2690096385777,HBOS,0.0125696728937327,4.281051642727107,COPOD,0.204245685134083,3.791677831206471,CBLOF,0.000608742237091,4.244735062122345,HBOS,0.0004939436912536,4.268975913524628,HBOS,0.0004750192165374,4.2689569890499115,DenoisingAutoEncoder (DAE),0.0013280226849019,3.550306828226894
settings_one,synthetic_batch_167.out,3.235653877258301,4.141648054122925,11.739288568496704,3.709690570831299,3.2139694690704346,4.207133293151856,2.8222992420196533,2.7099552154541016,35.77963829040527,PCC,0.0018514837138354,2.711806699167937,HBOS,0.0045095128007233,4.21164280595258,HBOS,0.0005852370522916,4.207718530204148,HBOS,0.013367102947086,4.2205003960989425,HBOS,0.0005324170924723,4.207665710244329,HBOS,0.0125153809785842,4.219648674130441,COPOD,0.2131907702423632,3.922881341073662,CBLOF,0.0005990439094603,4.142247098032385,HBOS,0.0004867911338806,4.207620084285737,HBOS,0.0005111373029649,4.207644430454821,DenoisingAutoEncoder (DAE),0.0011640130542218,3.2151334821246564
settings_one,synthetic_batch_168.out,3.273685932159424,4.070897579193115,12.250617265701294,3.621460199356079,3.2318217754364014,4.170566558837891,2.741450786590576,2.704974412918091,36.06547451019287,AutoEncoder (AE),0.001830784138292,3.275516716297716,HBOS,0.0045443382114171,4.175110897049308,HBOS,0.0005974108353257,4.171163969673216,HBOS,0.0133107560686767,4.183877314906567,HBOS,0.0005286899395287,4.171095248777419,HBOS,0.0125509481877088,4.1831175070255995,COPOD,0.2032966399565339,3.824756839312613,CBLOF,0.0005991742946207,4.071496753487736,HBOS,0.0004884139634668,4.1710549728013575,HBOS,0.0004725237376987,4.171039082575589,DenoisingAutoEncoder (DAE),0.0011149100027978,3.232936685439199
settings_one,synthetic_batch_169.out,3.2507402896881104,4.066984176635742,11.835477352142334,3.612861633300781,3.330775499343872,4.647242546081543,2.764174222946167,2.6833279132843018,36.19158363342285,PCC,0.0021966970525681,2.68552461033687,HBOS,0.0045344391837716,4.651776985265315,HBOS,0.0005890349857509,4.647831581067294,COPOD,0.0138524598442018,3.6267140931449826,HBOS,0.0005563017912209,4.647798847872764,HBOS,0.0121638858690857,4.659406431950629,COPOD,0.2041615550406277,3.8170231883414085,CBLOF,0.0006216769106686,4.067605853546411,HBOS,0.0004912298172712,4.647733775898814,HBOS,0.0004713418893516,4.647713887970895,DenoisingAutoEncoder (DAE),0.0021641347557306,3.3329396340996027
settings_one,synthetic_batch_173.out,3.2451171875,4.124511480331421,11.959436178207396,3.666805267333984,3.3176095485687256,4.220210075378418,2.7829043865203857,2.7219488620758057,36.03854298591614,LOF,0.001826595980674,2.7847309825010598,HBOS,0.0045534851960837,4.224763560574502,HBOS,0.0005886037833988,4.220798679161817,HBOS,0.0134034920483827,4.233613567426801,HBOS,0.0005237809382379,4.220733856316656,HBOS,0.0122074587270617,4.23241753410548,COPOD,0.206704618409276,3.87350988574326,CBLOF,0.0006100139580667,4.125121494289488,HBOS,0.0004854379221796,4.220695513300598,HBOS,0.0004897862672805,4.2206998616456985,DenoisingAutoEncoder (DAE),0.0011054007336497,3.3187149493023753
